graph tree {
31530370[label="START  -3"];31530370 [shape=box];
31530370 -- 5794502;
31530370 -- 13242424;
13242424 [ color=red];
31530370 -- 32428298;
31530370 -- 31321246;
31530370 -- 14256227;
31530370 -- 25773850;
31530370 -- 26937089;
5794502[label="(2,0) -31"];
5794502 -- 15271882;
15271882 [ color=red];
5794502 -- 16685494;
5794502 -- 18713766;
5794502 -- 16579687;
5794502 -- 18800412;
5794502 -- 30001322;
13242424[label="(4,1) -3"];
13242424 -- 9779929;
9779929 [ color=red];
13242424 -- 21661732;
13242424 -- 3146632;
13242424 -- 3670508;
13242424 -- 17195887;
13242424 -- 6950390;
32428298[label="(7,1) -INF"];
32428298 -- 12230143;
12230143 [ color=red];
32428298 -- 31129314;
32428298 -- 9678998;
32428298 -- 3041529;
32428298 -- 15582192;
32428298 -- 31122929;
31321246[label="(6,4) -7"];
31321246 -- 3031962;
3031962 [ color=red];
31321246 -- 22573338;
31321246 -- 23688477;
31321246 -- 8907948;
31321246 -- 29573821;
31321246 -- 5418016;
14256227[label="(3,5) -3"];
14256227 -- 27427503;
27427503 [ color=red];
14256227 -- 3266824;
14256227 -- 10460766;
14256227 -- 22438126;
14256227 -- 32882556;
14256227 -- 15630474;
25773850[label="(6,5) -4"];
25773850 -- 3738228;
3738228 [ color=red];
25773850 -- 14516027;
25773850 -- 30151565;
25773850 -- 18324803;
25773850 -- 22395671;
26937089[label="(7,5) -8"];
26937089 -- 23994159;
23994159 [ color=red];
26937089 -- 12676966;
26937089 -- 24688084;
26937089 -- 32085229;
26937089 -- 3182876;
15271882[label="(4,1) -31"];15271882 [shape=box];
15271882 -- 8833399;
8833399 [ color=red];
15271882 -- 18135671;
15271882 -- 31325711;
15271882 -- 22197709;
15271882 -- 18722724;
16685494[label="(7,1) +INF"];16685494 [shape=box];
16685494 -- 32916964;
16685494 -- 23501174;
16685494 -- 15023822;
16685494 -- 8277772;
8277772 [ color=red];
16685494 -- 7846612;
18713766[label="(6,4) -9"];18713766 [shape=box];
18713766 -- 9097801;
9097801 [ color=red];
18713766 -- 32750599;
18713766 -- 12419060;
18713766 -- 18582092;
18713766 -- 18136208;
16579687[label="(3,5) -11"];16579687 [shape=box];
16579687 -- 6803466;
6803466 [ color=red];
16579687 -- 25911694;
16579687 -- 28435107;
16579687 -- 26630117;
16579687 -- 23379155;
18800412[label="(6,5) -16"];18800412 [shape=box];
18800412 -- 11072941;
11072941 [ color=red];
18800412 -- 10040389;
18800412 -- 3587614;
18800412 -- 33276532;
30001322[label="(7,5) -16"];30001322 [shape=box];
30001322 -- 26961217;
26961217 [ color=red];
30001322 -- 18138520;
30001322 -- 12096051;
30001322 -- 25589124;
9779929[label="(2,0) -3"];9779929 [shape=box];
9779929 -- 9258626;
9258626 [ color=red];
9779929 -- 17841039;
9779929 -- 11941411;
9779929 -- 10252735;
9779929 -- 15709167;
21661732[label="(7,1) 11"];21661732 [shape=box];
21661732 -- 17713096;
17713096 [ color=red];
21661732 -- 9098087;
21661732 -- 4010584;
21661732 -- 28601357;
21661732 -- 2220005;
3146632[label="(6,3) 7"];3146632 [shape=box];
3146632 -- 32660867;
32660867 [ color=red];
3146632 -- 14244614;
3146632 -- 31909984;
3146632 -- 10615994;
3670508[label="(3,4) -3"];3670508 [shape=box];
3670508 -- 14109427;
3670508 -- 7977946;
3670508 -- 1840817;
3670508 -- 1436584;
1436584 [ color=red];
3670508 -- 19034367;
17195887[label="(6,4) 4"];17195887 [shape=box];
17195887 -- 2664497;
17195887 -- 20602730;
17195887 -- 21901826;
21901826 [ color=red];
17195887 -- 11882793;
6950390[label="(7,4) 6"];6950390 [shape=box];
6950390 -- 31684565;
31684565 [ color=red];
6950390 -- 13649150;
6950390 -- 23180397;
6950390 -- 25992009;
12230143[label="(2,0) -INF"];12230143 [shape=box];
12230143 -- 2547621;
2547621 [ color=red];
12230143 -- 2426166;
12230143 -- 7941827;
12230143 -- 32326406;
12230143 -- 30102635;
31129314[label="(7,0)" style=filled color=grey ];31129314 [shape=box];
9678998[label="(6,4)" style=filled color=grey ];9678998 [shape=box];
3041529[label="(3,5)" style=filled color=grey ];3041529 [shape=box];
15582192[label="(6,5)" style=filled color=grey ];15582192 [shape=box];
31122929[label="(7,5)" style=filled color=grey ];31122929 [shape=box];
3031962[label="(2,0) -7"];3031962 [shape=box];
3031962 -- 1263873;
1263873 [ color=red];
3031962 -- 1963054;
3031962 -- 9049815;
3031962 -- 31565718;
3031962 -- 29466146;
22573338[label="(4,1)" style=filled color=grey ];22573338 [shape=box];
23688477[label="(7,1)" style=filled color=grey ];23688477 [shape=box];
8907948[label="(3,5)" style=filled color=grey ];8907948 [shape=box];
29573821[label="(6,5)" style=filled color=grey ];29573821 [shape=box];
5418016[label="(7,5)" style=filled color=grey ];5418016 [shape=box];
27427503[label="(2,0) -3"];27427503 [shape=box];
27427503 -- 7656002;
7656002 [ color=red];
27427503 -- 26748092;
27427503 -- 26457474;
27427503 -- 7442052;
27427503 -- 21206523;
3266824[label="(4,1)" style=filled color=grey ];3266824 [shape=box];
10460766[label="(7,1)" style=filled color=grey ];10460766 [shape=box];
22438126[label="(6,4)" style=filled color=grey ];22438126 [shape=box];
32882556[label="(6,5)" style=filled color=grey ];32882556 [shape=box];
15630474[label="(7,5)" style=filled color=grey ];15630474 [shape=box];
3738228[label="(2,0) -4"];3738228 [shape=box];
3738228 -- 2863401;
2863401 [ color=red];
3738228 -- 8129343;
3738228 -- 29777818;
3738228 -- 11445896;
14516027[label="(4,1)" style=filled color=grey ];14516027 [shape=box];
30151565[label="(7,1)" style=filled color=grey ];30151565 [shape=box];
18324803[label="(6,4)" style=filled color=grey ];18324803 [shape=box];
22395671[label="(7,5)" style=filled color=grey ];22395671 [shape=box];
23994159[label="(2,0) -8"];23994159 [shape=box];
23994159 -- 3623383;
3623383 [ color=red];
23994159 -- 30472904;
23994159 -- 16816594;
23994159 -- 7514753;
12676966[label="(4,1)" style=filled color=grey ];12676966 [shape=box];
24688084[label="(7,1)" style=filled color=grey ];24688084 [shape=box];
32085229[label="(6,4)" style=filled color=grey ];32085229 [shape=box];
3182876[label="(7,5)" style=filled color=grey ];3182876 [shape=box];
8833399[label="(7,1) -31"];
8833399 -- 1581923;
1581923 [ color=red];
8833399 -- 12279445;
8833399 -- 20890905;
8833399 -- 33419270;
18135671[label="(6,3) -35"];
18135671 -- 10039155;
10039155 [ color=red];
18135671 -- 16406410;
18135671 -- 25768668;
31325711[label="(3,4) -31"];
31325711 -- 6954705;
31325711 -- 17654776;
31325711 -- 1993950;
1993950 [ color=red];
31325711 -- 25006872;
22197709[label="(6,4) -32"];
22197709 -- 21241038;
22197709 -- 12537965;
12537965 [ color=red];
22197709 -- 3747256;
18722724[label="(7,4) -36"];
18722724 -- 32027431;
18722724 -- 4836236;
4836236 [ color=red];
18722724 -- 13796003;
32916964[label="(7,0) -INF"];
32916964 -- 8301873;
8301873 [ color=red];
32916964 -- 10256834;
32916964 -- 17504802;
32916964 -- 31504107;
23501174[label="(6,4) -INF"];
23501174 -- 604079;
604079 [ color=red];
23501174 -- 19318606;
23501174 -- 15140029;
23501174 -- 15210453;
15023822[label="(3,5) -INF"];
15023822 -- 24425966;
24425966 [ color=red];
15023822 -- 22293341;
15023822 -- 15406204;
15023822 -- 26078163;
8277772[label="(6,5) +INF"];
8277772 -- 7703889;
7703889 [ color=red];
8277772 -- 26277482;
8277772 -- 2222477;
7846612[label="(7,5)" style=filled color=grey ];
9097801[label="(4,1) -9"];
9097801 -- 7095493;
7095493 [ color=red];
9097801 -- 1507194;
9097801 -- 31371255;
32750599[label="(7,1)" style=filled color=grey ];
12419060[label="(3,5)" style=filled color=grey ];
18582092[label="(6,5)" style=filled color=grey ];
18136208[label="(7,5)" style=filled color=grey ];
6803466[label="(4,1) -11"];
6803466 -- 15904831;
15904831 [ color=red];
6803466 -- 17905186;
6803466 -- 16315591;
6803466 -- 9325538;
25911694[label="(7,1)" style=filled color=grey ];
